agent,gender,age,status,origin
n/a,n/a,n/a,unknown,n/a
Philip of Macedon,male,mature,power-holder,Macedonian
Philip of Macedon's representatives,male,mature/old,power-holder,Macedonian
Representatives,male,mature/old,power-holder,Athenian
Representatives of the allies of Athens,male,mature/old,power-holder,various
Epheboi,male,adolescent,free,Athenian
Presiding magistrate,male,mature/old,power-holder,Athenian
Dikastai,male,mature/old,free,Athenian
Inlaw,male,old,free,Athenian
Euripides,male,old,free,Athenian
Aeschines,male,mature,free,Athenian
Tissaphernes,male,mature,power-holder,Persian
The brother of the King's wife,male,mature,power-holder,Persian
Greek generals,male,mature,power-holder,various
Greek lochagoi,male,mature,power-holder,various
Spartan,male,mature,free,Spartan
First Athenian,male,mature,free,Athenian
Peisetaerus,male,old,free,Athenian
Chorus,male) (n/a,mature,free,n/a
Representatives of the Italian Locrians,male,mature/old,power-holder,Locrian
Demosthenes,male,mature,chattel-slave,n/a
Sausage-seller,male,adolescent,free,Athenian
Citizens,male,any adult age,free,Athenian
Polus,male,mature,free,Acragantine
Socrates,male,mature/old,free,Athenian
Philocleon,male,old,free,Athenian
Bdelycleon,male,mature,free,Athenian
An imaginary objector,male,mature/old,free,Athenian
Diodorus,male,mature,free,Athenian
Slave,male,mature,chattel-slave,n/a
Xanthias,male,mature,chattel-slave,n/a
see remarks,n/a,n/a,unknown,n/a
Charmides,male,mature,free,Athenian
Critylla,female,old,free,Athenian
Trojans,male,any adult age,free,Trojan
Cleomenes,male,mature,power-holder,Spartan
Greek army,male,any adult age,free,various Greek
Trojan army,male,any adult age,free,Trojan
Apollo,male,mature,power-holder,n/a
World at large,n/a,n/a,unknown,n/a
Protarchus,male,adolescent,free,Athenian
Dicaeopolis,male,old,free,Athenian
unknown,n/a,unknown,unknown,unknown
Aeschylus,male,old,free,Athenian
Dionysus,male,mature,power-holder,n/a
Hippias,male,mature,free,Elean
Aphobus,male,mature,free,Athenian
Pledger,male,any adult age,free,Gortynian
Defendant,male,any adult age,free,Athenian
Agesilaus,male,mature,power-holder,Spartan
Chremylus,male,old,free,Athenian
Blepsidemus,male,old,free,Athenian
Cyrus,male,child,free,Persian
Cambyses,male,mature,power-holder,Persian
Athenians,male,any adult age,free,Athenian
Aristophanes,male,mature,free,Athenian
Dercylidas,male,mature,power-holder,Spartan
Meidias,male,mature/old,power-holder,Skepsiot
Informer,male,mature,free,Athenian
Honest Man,male,mature,free,Athenian
Showman,male,mature,free,Syracusan
Theages,male,adolescent,free,Athenian
Melanippe?,female,adolescent,free,Boeotian
Artasyras,male,mature,power-holder,Persian
Artyphius,male,mature,power-holder,Persian
Envoys,male,mature/old,power-holder,Arcadian
Artemis,female,n/a,power-holder,n/a
Zeus,male,n/a,power-holder,n/a
Generals,male,mature/old,power-holder,Eretrian
Bouleutai,male,mature/old,free,Eretrian
Hippeis,male,adolescent/mature,free,Eretrian
Archai,male,mature/old,power-holder,Eretrian
Incoming bouleutai,male,mature/old,free,Athenian
Elymian representatives,male,mature/old,power-holder,various communities
Phoenician representatives,male,mature/old,power-holder,various communities
Prosecutor,male,any adult age,free,Athenian
Oedipus,male,mature,power-holder,Theban
Jocasta,female,mature,power-holder,Theban
Creon,male,mature,power-holder,Theban
Ruling Ionians,male,mature/old,power-holder,various Ionian poleis
Croesus,male,mature,power-holder,Lydian
Megarian,male,mature,free,Megarian
The girls,female,child,free,Megarian
Aristotle,male,mature,free,Athenian
Pheidippides,male,adolescent,free,Athenian
Strepsiades,male,old,free,Athenian
Argonauts,male,adolescent/mature,free,various Greek
Lemnian women,female,any adult age,free,Lemnian
Xerxes,male,mature,power-holder,Persian
Artaynte,female,mature,free,Persian
An imaginary respondent,male,mature/old,free,Athenian
Calonice,female,mature,free,Athenian
Lysistrata,female,mature,free,Athenian
Helen's suitors,male,adolescent/mature,power-holder,various Greek
Tyndareus,male,old,power-holder,Spartan
Representatives of the Opuntian Locrians,male,mature/old,power-holder,Locrian
Hermogenes,male,adolescent,free,Athenian
Pleistoanax,male,mature/old,power-holder,Spartan
Agis,male,mature/old,power-holder,Spartan
Pleistolas,male,mature/old,power-holder,Spartan
Damagetus,male,mature/old,power-holder,Spartan
Chionis,male,mature/old,power-holder,Spartan
Metagenes,male,mature/old,power-holder,Spartan
Acanthus,male,mature/old,power-holder,Spartan
Daithus,male,mature/old,power-holder,Spartan
Ischagoras,male,mature/old,power-holder,Spartan
Philocharidas,male,mature/old,power-holder,Spartan
Zeuxidas,male,mature/old,power-holder,Spartan
Antippus,male,mature/old,power-holder,Spartan
Tellis,male,mature/old,power-holder,Spartan
Alcinadas,male,mature/old,power-holder,Spartan
Empedias,male,mature/old,power-holder,Spartan
Menas,male,mature/old,power-holder,Spartan
Laphilus,male,mature/old,power-holder,Spartan
Lampon,male,mature/old,power-holder,Athenian
Isthmionicus,male,mature/old,power-holder,Athenian
Nicias,male,mature/old,power-holder,Athenian
Laches,male,mature/old,power-holder,Athenian
Euthydemus,male,mature/old,power-holder,Athenian
Procles,male,mature/old,power-holder,Athenian
Pythodorus,male,mature/old,power-holder,Athenian
Hagnon,male,mature/old,power-holder,Athenian
Myrtilus,male,mature/old,power-holder,Athenian
Thrasycles,male,mature/old,power-holder,Athenian
Theagenes,male,mature/old,power-holder,Athenian
Aristocrates,male,mature/old,power-holder,Athenian
Iolcius,male,mature/old,power-holder,Athenian
Timocrates,male,mature/old,power-holder,Athenian
Leon,male,mature/old,power-holder,Athenian
Lamachus,male,mature/old,power-holder,Athenian
Representatives of Peloponnesian League members,male,mature/old,power-holder,various
Representatives of the Chalcidians in Thrace,male,mature/old,power-holder,various
Three/five Athenians,male,mature/old,power-holder,Athenian
Hestia,female,adolescent,power-holder,n/a
The men of the Piraeus,male,any adult age,free,Athenian
The men of the asty,male,any adult age,free,Athenian
Taurus son of Echetimidas,male,mature,power-holder,Spartan
"Athenaeus, son of Pericleidas",male,mature,power-holder,Spartan
Aeneas son of Ocytus,male,mature,power-holder,Corinthian
Euphamidas son of Aristonymus,male,mature,power-holder,Corinthian
Damotimus son of Naucrates,male,mature,power-holder,Sicyonian
"Onasimus, son of Megacles",male,mature,power-holder,Sicyonian
"Nicasus, son of Cecalus",male,mature,power-holder,Megarian
Menecrates son of Amphidorus,male,mature,power-holder,Megarian
Amphias son of Eupalidas,male,mature,power-holder,Epidaurian
Nicostratus,male,mature,power-holder,Athenian
"Autocles, son of Tolmaeus",male,mature,power-holder,Athenian
Chorus-leader,n/a,mature,free,n/a
Callicles,male,adolescent,free,Athenian
Plangon,female,mature,free,Athenian
Arbitrator,male,mature,free,Athenian
First Old Woman,female,old,free,Athenian
Epigenes,male,adolescent,free,Athenian
Tigranes' wife,female,mature,power-holder,Armenian
Tigranes,male,adolescent,power-holder,Armenian
Paphlagon,male,mature,chattel-slave,n/a
Cleinias,male,old,free,Cretan
Athenian,male,old,free,Athenian
Ephors,male,mature/old,power-holder,Spartan
The kings,male,any adult age,power-holder,Spartan
Lysis,male,child,free,Athenian
Diotima,female,mature,free,Mantinean
Callistratus,male,mature,free,Athenian
Olympiodorus,male,mature,free,Athenian
Euelpides,male,old,free,Athenian
Second Woman,female,mature,free,Athenian
Praxagora,female,mature,free,Athenian
Heracles,male,mature,chattel-slave,n/a
Witnesses,male,any adult age,free,Athenian
The Eighty,male,mature/old,power-holder,Argive
The Artynae,male,mature/old,power-holder,Argive
Odysseus,male,mature,power-holder,Ithacan
Neoptolemus,male,adolescent,power-holder,Phthian
Philoctetes,male,mature,free,Malian
Representatives of Greek states except Sparta,male,mature/old,power-holder,various
Pelias,male,mature,power-holder,Iolcian
Jason,male,adolescent,power-holder,Iolcian
Old Woman,female,old,free,Athenian
Young man,male,adolescent,free,Athenian
Ischomachus,male,mature,free,Athenian
Demos,male,old,free,Athenian
Chabrias of Aexone,male,old,power-holder,Athenian
Chares of Angele,male,mature,power-holder,Athenian
Iphicrates of Rhamnous,male,old,power-holder,Athenian
Execestides,male,mature/old,power-holder,Athenian
Alcimachus of Anagyrous,male,mature/old,power-holder,Athenian
Diocles of Alopece,male,mature/old,power-holder,Athenian
Wine,n/a,n/a,n/a,n/a
Scythian archer,male,mature,chattel-slave,n/a
Meno,male,adolescent,free,Thessalian
Adrastus,male,mature,power-holder,Argive
Theseus,male,mature,power-holder,Athenian
the companion of Megabates,male,mature,free,Persian
Cyrus the younger,male,adolescent,power-holder,Persian
Representatives of various poleis,male,any adult age,power-holder,various
Arbitrator(s),male,mature/old,free,Athenian
The disputing parties,male,any adult age,free,Athenian
Eleans,male,any adult age,free,Elean
Other Greeks,male,any adult age,free,Greek
Athenians in the assembly,male,any adult age,free,Athenian
Aristippus,male,mature,free,Athenian
The Spartan garrison,male,any adult age,free,Spartan and Spartans of inferior status
Peace,female,mature,power-holder,n/a
Blepyrus,male,old,free,Athenian
Conspirators,male,any adult age,free,Samian
Other conspirators,male,any adult age,free,Samian
Cretan,male,old,free,Cretan
Eumaeus,male,mature,chattel-slave,n/a
Medea,female,mature,free,Colchian
Ariston,male,adolescent,free,Athenian
Alcibiades,male,adolescent,free,Athenian
Law-givers,male,old,free,Greek
Critobulus,male,mature,free,Athenian
Representatives of the other Greeks,male,mature/old,power-holder,various
Commanders,male,mature/old,power-holder,Syracusan
Theramenes,male,mature,free,Athenian
Hermes,male,child,power-holder,n/a
Trygaeus,male,mature,free,Athenian
Hera,female,mature,power-holder,n/a
Athena,female,mature,power-holder,n/a
Immortal gods,n/a,any adult age,power-holder,n/a
Immortal goddesses,female,any adult age,power-holder,n/a
Hippocrates,male,adolescent,free,Athenian
Representatives of the Delphic Amphictony,male,mature/old,power-holder,various
Mantitheus,male,mature,free,Athenian
Chremes,male,old,free,Athenian
Pheraulas,male,mature,free,Persian
Gobryas,male,old,free,Assyrian
Women,female,mature,free,Athenian
Phaedrus,male,mature,free,Athenian
Polemarchus,male,adolescent,free,Athenian
Sacian,male,adolescent,free,Sacian
Lampito,female,mature,free,Spartan
Judge (dikastes),male,mature/old,power-holder,Gortynian
Aegeus,male,mature,power-holder,Athenian
Philip,male,mature,power-holder,Macedonian
Derdas of Elimea,male,mature,power-holder,Macedonian
Boeotus,male,mature,free,Athenian
Pamphilus,male,mature,free,Athenian
Menexenus,male,child,free,Athenian
Lycurgus,male,mature/old,free,Athenian
Law-guardians,male,mature/old,power-holder,Magnesian
Artabazus,male,mature,free,Median
Silenus,male,old,chattel-slave,n/a
Thrasybulus,male,mature,power-holder,Athenian
Amedocus,male,mature/old,power-holder,Thracian
Seuthes,male,mature/old,power-holder,Thracian
Phaenippus,male,mature,free,Athenian
Speaker,male,mature,free,Athenian
Lygdamis,male,mature,power-holder,Halicarnassian
Apollodorus,male,mature,free,Athenian
Lycambes,male,mature/old,free,Parian
Archilochus,male,mature,free,Parian
Philip of Macedon's companions,male,adolescent/mature,free,Macedonian
Philoumenon,female,mature,free,unknown
The ten kings,male,mature/old,power-holder,Atlantean
Hypnos,male,n/a,n/a,n/a
Ponos,male,n/a,n/a,n/a
Simonides,male,old,free,Cean
Hiero,male,mature,power-holder,Syracusan
Antigone,female,adolescent,free,Theban
Clearchus,male,mature,power-holder,Spartan
Polynices,male,mature,free,Theban
Amphiaraus,male,mature,power-holder,Argive
Parthenopaeus,male,adolescent,free,Arcadian
Hippomedon,male,mature,power-holder,Argive
Capaneus,male,mature,power-holder,Argive
Eteoclus,male,mature,power-holder,Argive
Tydeus,male,mature,free,Aetolian
Envoys from Grabus of Illyria,male,mature/old,free,Illyrian
Ion,male,mature,free,Ephesian
Meletus,male,adolescent/mature,free,Athenian
Second Slave,male,mature,chattel-slave,n/a
First Slave,male,mature,chattel-slave,n/a
Those appointed to the boule,male,mature/old,free,Athenian
Persian people,male,any adult age,free,Persian
Araspas,male,adolescent,free,Median
Theodorus,male,old,free,Cyrenian
Myrrhine,female,mature,free,Athenian
Democleides,male,mature,power-holder,Athenian
Phormion,male,mature,power-holder,Athenian
Ch[- - -],male,mature,power-holder,Athenian
Pericles,male,mature,power-holder,Athenian
Glaucon,male,mature,power-holder,Athenian
Xenophon,male,mature,power-holder,Athenian
Tlepolemus,male,mature,power-holder,Athenian
Apaturius,male,mature,free,Athenian
Parmenon,male,mature,free,Byzantine
Envoys from the allies,male,mature/old,power-holder,various
Scrutineer (euthynos),male,mature/old,free,Athenian
Demarch,male,mature/old,power-holder,Athenian
Wealth,male,old,power-holder,n/a
Better Argument,male,n/a,n/a,n/a
Worse Argument,male,n/a,n/a,n/a
Kosmos,male,mature/old,power-holder,Drerian
Damioi,male,mature/old,power-holder,Drerian
The twenty of the polis,male,mature/old,power-holder,Drerian
Cebes,male,adolescent,free,Theban
Achilles,male,adolescent,power-holder,Phthian
Clytemnestra,female,mature,power-holder,Argive
Female chorus,n/a,adolescent,free,Chalcidician
Euphiletus' half-brother,male,mature,free,Athenian
Arbitrators,male,mature,free,Athenian
Representatives of the allies,male,mature/old,power-holder,various
Amasis,male,mature/old,power-holder,Egyptian
Pittacus,male,mature,free,Lesbian
Alcaeus,male,adolescent/mature,free,Lesbian
Alcaeus' companions,male,mature,free,Lesbian
Leochares,male,mature,free,Athenian
Theban,male,mature,free,Theban
Syracusans,male,any adult age,free,Syracusan
"Hermocrates, son of Hermon",male,mature/old,power-holder,Syracusan
"Heracleides, son of Lysimachus",male,mature/old,power-holder,Syracusan
Sicanus son of Execestus,male,mature/old,power-holder,Syracusan
Lycomedes of Mantinea,male,mature/old,power-holder,Mantinean
King of Cappadocia,male,mature,power-holder,Cappadocian
Phrygians,male,adolescent/mature,free,Phrygian
Paphlagonians,male,adolescent/mature,free,Paphlagonian
Cilicians,male,adolescent/mature,free,Cilician
King of Assyria,male,mature,power-holder,Assyrian
Lycaonians,male,adolescent/mature,free,Lycaonian
Arabians,male,adolescent/mature,free,Arabian
Phoenicians,male,adolescent/mature,free,Phoenician
Ionians,male,adolescent/mature,free,Ionian
Aeolians,male,adolescent/mature,free,Aeolian
Most Greeks in Asia,male,adolescent/mature,free,Greek
Temenus,male,mature,power-holder,Argive
Argives,male,any adult age,free,Argive
Demesmen,male,any adult age,free,Athenian
Delphians,male,any adult age,free,Delphian
Orestes,male,adolescent,power-holder,Argive
Antilochus,male,adolescent,power-holder,Pylian
Achaeans,male,mature,free,Achaean
Ambassador,male,mature,free,Athenian
Representatives of the Spartans and their allies,male,any adult age,free,various
Representatives of the Greeks in Thrace,male,mature/old,power-holder,various
Simon,male,mature,free,Athenian
Damostratus,male,mature/old,free,Athenian
Theodote,female,mature,free,Athenian
Lamprocles,male,adolescent,free,Athenian
An imaginary Athenian,male,any adult age,free,Athenian
An imaginary questioner,male,any adult age,free,unknown
Archebiades,male,mature,free,Athenian
Callippus,male,mature,free,Athenian
Euthycles,male,mature,free,Athenian
Berisades,male,mature,power-holder,Thracian
Amadocus,male,mature,power-holder,Thracian
Cersobleptes,male,mature,power-holder,Thracian
Friend,male,adolescent,free,Athenian
Cotys,male,mature/old,power-holder,Paphlagonian
Anytus,male,mature,free,Athenian
Magistrate,male,old,free,Athenian
Scythian archers,male,mature,chattel-slave,n/a
Jurors,male,mature/old,free,Aeginetan
Samian citizens,male,any adult age,free,Samian
Tereus,male,mature,power-holder,n/a
Phalanthus,male,mature,power-holder,Phoenician
Iphicles,male,mature,power-holder,Greek
Lachesis,female,mature,power-holder,n/a
Helios,male,mature,power-holder,n/a
Thersites,male,mature,free,Achaean
A Spartan youth,male,adolescent,free,Spartan
The other members of the sworn band,male,any adult age,free,Spartan
Accused men,male,any adult age,free,Milesian
Accused Women,female,any adult age,free,Milesian
Adeimantus,male,adolescent,free,Athenian
Jason of Pherae,male,mature,power-holder,Thessalian
Tribal judges,male,mature/old,free,Athenian
Prodicus,male,mature,free,Cean
Theodotus (the arbitrator),male,mature,free,Athenian
Chrysippus,male,mature,free,unknown
Neighbour,male,old,free,Athenian
First Creditor?,male,mature,free,Athenian
Armenian king,male,mature,power-holder,Armenian
Cyaxares,male,mature,power-holder,Median
Highest officials,male,adolescent/mature,power-holder,Spartan
Oath-commissioners,male,mature/old,power-holder,Athenian
Plathane,female,mature/old,free,n/a
Innkeeper,female,mature/old,free,n/a
Poet,male,mature,free,n/a
Cinesias,male,mature,free,Athenian
"""Home archai""",male,mature/old,power-holder,Athenian
Prytaneis,male,mature/old,free,Athenian
Inlaw (in female disguise),male,old,free,Athenian
Mica,female,mature,free,Athenian
Teisias' son,male,mature,free,Athenian
The speaker's mother,female,mature/old,free,Athenian
Hippolytus,male,adolescent,free,n/a
Nurse,female,old,chattel-slave,n/a
Leaders of the Samian colonists,male,mature/old,power-holder,Samian
Hector,male,mature,power-holder,Trojan
Antisthenes,male,mature,free,Athenian
Callias,male,adolescent,free,Athenian
A taxiarch,male,mature,free,Persian
Another taxiarch,male,mature,free,Persian
Nicobulus,male,mature,free,Athenian
Plaintiff,male,any adult age,free,Gortynian
Crito,male,old,free,Athenian
Epistatai of Eleusis,male,mature/old,free,Athenian
Representatives of the other Lesbians,male,mature/old,power-holder,Other Lesbian poleis
Representatives of the other Peloponnesians,male,mature/old,power-holder,various
Leptines,male,mature,free,Athenian
Envoys from the Ionian cities,male,mature/old,power-holder,various
Chorus of Satyrs,male,adolescent,chattel-slave,n/a
The mother,female,mature,free,Tenian
Nicomachides,male,mature,free,Athenian
Helot representatives,male,any adult age,semi-servile,n/a
Artapanus,male,mature,power-holder,Persian
Megabyzus,male,mature,power-holder,Persian
Artapanus' 3 sons,male,adolescent,free,Persian
Astyages,male,old,power-holder,Median
Judges,male,mature/old,free,Athenian
First Woman,female,mature,free,Athenian
Mannes,male,any adult age,free,unknown
Lycon,male,mature,free,Athenian
Officers,male,mature/old,free,Persian
Witnesses at a trial,male,mature,free,Ephesian
Bearded Man,male,old,free,Athenian?
Beardless Youth,male,adolescent,free,Athenian
Euclides,male,mature/old,free,Megarian
Terpsion,male,mature/old,free,Megarian
Lichas,male,mature,free,n/a
Deianeira,female,mature,free,n/a
Archons,male,mature/old,power-holder,Athenian
Amphitryon,male,mature,free,Tirynthian
Theban heralds,male,mature/old,power-holder,Theban
Pharnabazus,male,mature,power-holder,Persian
Men's leader,n/a,old,free,Athenian
Chief men of Arcadia,male,mature/old,power-holder,Arcadian
The friends of Aristogeiton,male,mature/old,free,Athenian
Eteocles,male,mature,power-holder,Theban
Carion,male,mature,chattel-slave,n/a
His dinner guests,male,any adult age,free,Median
Iris,female,mature,power-holder,n/a
Philoxenus of Leucas,male,mature,free,Leucadian
Audience,n/a,unknown,unknown,unknown
The gods,male) (n/a,any adult age,power-holder,n/a
The goddesses,female,any adult age,power-holder,n/a
The elder brother of the young man,male,adolescent/mature,free,Tenian
Ptolemy,male,mature,power-holder,Macedonian
Aristarchus,male,mature,free,Athenian
Aristides,male,adolescent,free,Athenian
The Ten Thousand,male,adolescent/mature,free,various
Pantaenetus,male,mature,free,Athenian
Perdiccas,male,mature,power-holder,Macedonian
Representatives of the other Dorians of Sicily,male,mature/old,power-holder,various
Thebans,male,any adult age,free,Theban
Other Archai,male,mature,power-holder,Bottiaean
Euxitheus,male,mature,free,Metic
Daedalus,male,mature,free,Cretan
Pasiphae,female,mature,power-holder,Cretan
Thespians,male,any adult age,free,Thespian
Licymnios,male,mature,power-holder,Greek
Protagoras,male,mature/old,free,Abderan
First Creditor,male,mature,free,Athenian
Tiribazus,male,mature,power-holder,Persian
Prosecutors,male,any adult age,free,Athenian
The Greeks who fought against the Persians,male,any adult age,free,various
Pindar,male,mature,free,Boeotian
Young men,male,adolescent,free,Thasian
Ariaeus,male,mature,power-holder,Persian
Highest Persian officers,male,mature,power-holder,Persian
Hystaspas,male,mature,free,Persian
Lysicrates of Oenoe,male,mature/old,power-holder,Athenian
Antimachus,male,mature/old,power-holder,Athenian
Thrason of Erchia,male,mature/old,power-holder,Athenian
Cetriporis,male,mature,power-holder,Thracian
Representative of the Persian King,male,mature/old,power-holder,Persian
Hypereides,male,mature/old,free,Athenian
Demiourgoi,male,mature/old,power-holder,Mantinean
Theoroi,male,mature/old,power-holder,Mantinean
Polemarchs,male,mature/old,power-holder,Mantinean
Witnesses for the defence,male,any adult age,free,Athenian
Witnesses on behalf of Euxitheus,male,any adult age,free,Athenian
