agent,gender,age,status,origin
Another imaginary Athenian,male,any adult age,free,Athenian
Hipponax's friend,male,mature,free,Ephesian?
Hipponax,male,mature,free,Ephesian
Eurysthenes,male,mature,power-holder,Spartan
Spartans,male,any adult age,free,Spartan
Fathers of new deme members,male,mature/old,free,Athenian
The other Greeks who fought against the Persians,male,mature/old,free,various
Representatives of the poleis in Ceos,male,mature/old,power-holder,Cean
Mantias,male,mature/old,free,Athenian
The owner of the dead animal,male,mature,free,Gortynian
Aristodicus,male,mature/old,free,Athenian
Theaetetus,male,adolescent,free,Athenian
Phratry members,male,any adult age,free,Athenian
Eleusinians,male,any adult age,free,Athenian
Members of the Peloponnesian League,male,any adult age,free,various
Hierocles,male,mature,free,Athenian
Someone,male,unknown,unknown,unknown
Helen,female,mature,free,Spartan
Menelaus,male,mature,free,Spartan
Peloponnesian kings,male,any adult age,power-holder,various
Hyllus,male,mature,power-holder,none
Demon,male,mature,free,Athenian
Eurycleia,female,old,chattel-slave,n/a
Telemachus,male,adolescent,power-holder,Ithacan
Accuser(s),male,mature,free,Thasian
Thesmophylakes,male,mature/old,power-holder,Elean
Simmias,male,adolescent,free,Theban
Phocaeans,male,any adult age,free,Phocaean
Old Persian kings,male,any adult age,power-holder,Persian
Allied leaders,male,mature,free,various
Parmenides,male,old,free,Eleatic
Representatives of some of the Etruscans,male,mature/old,power-holder,Etruscan
People of Cadmus,male,any adult age,free,Theban
A divorced woman,female,adolescent/mature,free,Gortynian
Cook,male,unknown,unknown,unknown
Simias,male,adolescent/mature,chattel-slave,unknown
Dioscurides,male,mature/old,power-holder,Neapolitan
Secretaries?,male,mature/old,free,Athenian
Hieromnemonai,male,mature/old,free,various
Heralds,male,mature/old,free,various
Misgolas,male,mature,free,Athenian
Stephanus,male,mature,free,Athenian
The followers of the Thirty,male,any adult age,free,Athenian
The rest of the Athenians,male,any adult age,free,Athenian
Other members of the sworn band,male,any adult age,free,Spartan
Hyrcanians,male,any adult age,free,Hyrcanian
The divorced wife,female,any adult age,free,Gortynian
Sybarite representatives,male,mature/old,power-holder,Sybarite
"New ""member""",male,any adult age,free,Athenian
Other members,male,any adult age,free,Athenian
All the rulers,male,mature/old,power-holder,Magnesian
Indians,male,adolescent/mature,free,Indian
Carians,male,adolescent/mature,free,Carian
Battus,male,mature,power-holder,Theran
Colonists,male,mature,free,Theran
Aeacus,male,mature,free,n/a
Iulietans,male,any adult age,free,Iulietan
Carthaeans,male,any adult age,free,Carthaean
Chabrias,male,mature,power-holder,Athenian
Creusa,female,mature,power-holder,Athenian
Adusius,male,mature,free,Persian
Ancestors of Archidamus i.e. the Kings,male,any adult age,power-holder,Spartan
Parasite,male,n/a,unknown,n/a
Cyclops,male,mature,free,n/a
Apodektai?,male,mature/old,free,Athenian
Ugly man,male,mature,free,Persian
Dinner guests,male,any adult age,free,Persian
Corpse,male,mature/old,n/a,n/a
Hermeias,male,mature,power-holder,Atarnean
Erastus,male,mature,free,Scepsian
Coriscus,male,mature,free,Scepsian
Ariadne,female,adolescent/mature,power-holder,Cretan
Samians,male,any adult age,free,Samian
Athenian stratiotai,male,adolescent/mature,free,Athenian
Thrasyllus,male,mature,power-holder,Athenian
Phalinus,male,mature/old,power-holder,unknown
The Athenians in Potidaea,male,any adult age,free,Athenian
Timotheus,male,mature,free,Athenian
Proposer,male,mature/old,free,Athenian
Leucon,male,mature/old,power-holder,Bosporan
Demarch?,male,mature/old,power-holder,Athenian
Five elected Athenians,male,mature/old,power-holder,Athenian
First Old woman,female,old,free,Athenian
Two chosen men,male,any adult age,free,Athenian
Dioxippus' sister,female,mature,free,Athenian
Lycophron,male,mature,free,Athenian
Girl,female,adolescent,free,Athenian
The spectators,male,adolescent/mature,free,Athenian
Treasurers?,male,mature/old,power-holder,Athenian from deme Scambonidae
Pharsalian representatives,male,mature/old,power-holder,Thessalian
Crannonian representatives,male,mature/old,power-holder,Thessalian
Scotussian representatives,male,mature/old,power-holder,Thessalian
Larissan representatives,male,mature/old,power-holder,Thessalian
Sogenes,male,child,free,Aeginetan
Citizens of Scillus (acting as jurors?)?,male,mature/old,free,Scillian
Agathon,male,adolescent/mature,free,Athenian
Nomothetai,male,mature/old,power-holder,Athenian
Socrates' accusers,male,mature,free,Athenian
Accused man,male,any adult age,free,Gortynian
Onetor,male,mature,free,Athenian
Representatives of [cities?] from Thrace?,male,mature/old,power-holder,various Thracian poleis
Representatives of other Greek states,male,mature/old,power-holder,various poleis and ethne
Niceratus,male,adolescent,free,Athenian
Thracian kings,male,any adult age,power-holder,Thracian
Solon,male,mature/old,power-holder,Athenian
Majoritarian,male,mature/old,free,Greek
Cleobule,female,mature,free,Athenian
Tomyris,female,mature,power-holder,Massagetaean
Phalaecus,male,mature,power-holder,Phocian
Charidemus,male,mature,power-holder,Oreitan
100 men,male,mature/old,free,Locrian Naupactan
Opuntians,male,mature/old,free,Locrian
A god,n/a,n/a,unknown,n/a
The pledgee of land,male,any adult age,free,Gortynian
Chaerephon,male,old,free,Athenian
Sitalces,male,mature,power-holder,Thracian
Sadocus (Sitalces' son),male,adolescent,free,Athenian
Autolycus,male,adolescent,free,Athenian
Demosthenes' representative,male,mature/old,free,Athenian
Hegesandrus,male,mature,free,Athenian
Dissident,male,mature,free,Athenian
Chalcideus,male,mature/old,power-holder,Spartan
Cresphontes,male,mature,power-holder,Messenian
Messenians,male,any adult age,free,Messenian
Sosias,male,mature,chattel-slave,n/a
Ruler of Laconia,male,mature,power-holder,Spartan
Teleutias,male,mature,power-holder,Spartan
The men in the fleet,male,any adult age,free,various
First Boy,male,child,free,Athenian
Armenians,male,any adult age,free,Armenian
Chaldaeans,male,any adult age,free,Chaldaean
Pistias,male,mature,free,Athenian
Representatives of the allies of both parties,male,mature/old,power-holder,various
Old man?,male,old,free,Greek
Theophemus,male,mature,free,Athenian
Theopompus,male,mature,free,Athenian
Witnesses in Socrates' trial,male,any adult age,free,Athenian
Jury who voted for the death penalty,male,mature/old,free,Athenian
The Thirty and their followers,male,mature/old,free,Athenian
Hipparchs,male,mature,power-holder,Athenian
Taxiarchs,male,mature,power-holder,Athenian
Phylarchs,male,mature,power-holder,Athenian
Rheomithres,male,mature,power-holder,Persian
Greeks in Scythia,male,any adult age,free,unknown
Herodotus,male,any adult age,free,Halicarnassian Became Thurian
Rulers,male,mature/old,power-holder,Milesian
Spudias,male,mature,free,Athenian
Assyrian King,male,adolescent,power-holder,Assyrian
Timenor,male,mature/old,free,Leontine
Sosis,male,mature/old,free,Leontine
Gelon,male,mature/old,free,Leontine
Circe,female,mature,power-holder,n/a
Peloponnesians,male,any adult age,free,various
Opponent,male,mature,free,Athenian
Carthaginians,male,any adult age,free,Carthaginian
Panthea,female,mature,power-holder,Susanian
Abradatas,male,mature,power-holder,Susanian
Men chosen to draw up register of 5000,male,mature/old,free,Athenian
Hound,male,n/a,n/a,n/a
Mnemon,male,mature,power-holder,Gortynian
Man,male,mature,free,Median
Demosthenes?,male,mature,free,Athenian
Members of the group,male,any adult age,free,Athenian
Aristodemus,male,mature,free,Athenian
Lysander,male,mature,power-holder,Spartan
Representatives of the Athenian garrison,male,mature/old,power-holder,Athenian
Thessalians,male,any adult age,free,Thessalian
Boeotians,male,any adult age,free,Boeotian
Dorians,male,any adult age,free,various
Perrhaebians,male,any adult age,free,Perrhaebian
Magnesians,male,any adult age,free,Magnesian
Dolopians,male,any adult age,free,Dolopian
Locrians,male,any adult age,free,Locrian
Oetaeans,male,any adult age,free,Oetaean
Phthians,male,any adult age,free,Phthian
Malians,male,any adult age,free,Malian
Phocians,male,any adult age,free,Phocian
Athenodorus,male,mature,power-holder,Athenian
Cyclops?,male,mature,free,n/a
Maid,female,mature,chattel-slave,Athenian
Cratylus,male,mature,free,Athenian
"Hannibal, son of Gisgo",male,mature,power-holder,Carthaginian
"Himilco, son of Hanno",male,mature,power-holder,Carthaginian
Myrtia,female,old,free,Athenian
Androcles,male,mature,free,Athenian
Meton,male,mature,free,n/a
Spartan magistrates (ta telh),male,mature,power-holder,Spartan
Ajax,male,mature,power-holder,Athenian
Phrastor,male,mature/old,free,Athenian
Others as ordered by the Chalcidians,male,mature/old,free,Macedonian
Themistocles,male,old,free,Athenian
Persians,male,any adult age,free,Persian
Cleander,male,mature,power-holder,Spartan
Cithaeron,n/a,n/a,n/a,n/a
The parties in dispute,male,mature,free,Athenian
Chrysantas,male,mature,free,Persian
Herald,male,mature,free,Spartan
Erinyes,female,old,n/a,n/a
Athenian people,n/a,n/a,n/a,Athenian
Prosecutor/Defendant,male,any adult age,free,Athenian
Ariston's wife/Demaratus' mother,female,mature,power-holder,Spartan
The twelve arbitrators,male,mature/old,free,Mytilenean
The winner of the case,male,any adult age,free,Athenian
Generals (except Alcibiades),male,mature/old,power-holder,Athenian
Dercetes,male,mature,free,Athenian
Aeschines' brother,male,mature,free,Athenian
Seventeen citizens from the polis,male,mature,free,unknown
Oath-commissioner,male,mature/old,power-holder,Athenian
Thrasymachus,male,mature,free,Athenian
The poet,male,adolescent,free,Greek
Colonists in Naupactus,male,adolescent/mature,free,Locrian Naupactian
Representatives of the Locrians of Oeniadae,male,mature/old,power-holder,Locrian
Ctesippus,male,adolescent,free,Athenian
Dionysodorus,male,mature,free,Chian
The person who received the slave as a pledge,male,mature,free,Gortynian
Genos members,male,any adult age,free,Athenian
Athenian herald,male,mature,power-holder,Athenian
President/Umpire,male,mature/old,free,n/a
Calchas,male,old,free,Greek
Prosecutor(s),male,any adult age,free,Athenian
Representatives of various Greek poleis,male,any adult age,free,various
Inarus,male,mature,power-holder,Libyan
Andromache,female,mature,chattel-slave,n/a
Righteous/Good man,male,any adult age,free,n/a
Euthyphro,male,mature,free,Athenian
Wife,female,mature,free,Athenian
Those involved in the dispute,male,mature/old,free,Athenian
Thucritus,male,mature,free,Athenian
Brasidas,male,mature,power-holder,Spartan
Men,male,any adult age,free,Spartan
Hippothales,male,adolescent,free,Athenian
Pisatans,male,mature/old,free,Pisatan
Eubulus,male,mature,free,Athenian
Representatives of the Persian King,male,mature,power-holder,Persian
Sicon,male,unknown,unknown,unknown
Agelaus the archon,male,mature,power-holder,Thessalian
Hieromnemones,male,mature/old,free,Thessalian
Other officials who hold office,male,mature/old,power-holder,Thessalian
Third Old Woman,female,old,free,Athenian
Young men coming of age,male,adolescent,free,Teian
Chrysothemis,female,adolescent,free,Argive
Electra,female,mature,free,Argive
Callimachus,male,mature,free,Athenian
Inspector,male,mature,power-holder,Athenian
[---]cles of Erchia,male,mature,power-holder,Athenian
Demochares of Paeania,male,mature,power-holder,Athenian
Other unknown representatives of Athens,male,mature/old,power-holder,Athenian
Envoys from Amyntas,male,mature/old,power-holder,Macedonian
Relatives,male,any adult age,free,Gortynian
Oikistai on Colophon,male,mature,free,Colophonian
Second Creditor,male,adolescent,free,Athenian
Gadatas,male,mature,power-holder,unknown
Charon,male,old,n/a,n/a
Poseidon,male,mature,power-holder,n/a
73 deme members,male,any adult age,free,Athenian
Euboulides the demarch,male,mature,power-holder,Athenian
Boy,male,child,free,Athenian
Korianno?,female,mature,free,n/a
Envoys of the allies of Athens,male,mature/old,power-holder,various
The so-called 'Five',male,mature/old,power-holder,Athenian
Theoclymenus,male,mature,free,Ithacan
Penelope,female,mature,power-holder,Ithacan
The serf who captured the defendant,male,any adult age,semi-servile,n/a
The serf's master,male,any adult age,free,Gortynian
One other witness,male,any adult age,free,Gortynian
Lover,male,mature,free,n/a
Beloved,male,adolescent,free,n/a
Phratriarch?,male,mature/old,power-holder,Athenian
Catanian recruits,male,any adult age,free,Catanaean
Euryptolemus,male,mature/old,free,Athenian
Accused tagos,male,mature,power-holder,Delphian
Otys,male,mature,power-holder,Paphlagonian
"Diopeithes, son of Phasyrcides, of Sunium",male,any adult age,free,Athenian
"Philoneos, son of Ameinonicus, of Sunium",male,any adult age,free,Athenian
"Chalcideus, son of Andromenes, of Sunium",male,any adult age,free,Athenian
"Chariades, son of Charicles, of Sunium",male,any adult age,free,Athenian
"Theophanes, son of Zophanes, of Sunium",male,any adult age,free,Athenian
"Hegias, son of Hegesias, of Sunium",male,any adult age,free,Athenian
"Ameinias, son of Philinos, of Sunium",male,any adult age,free,Athenian
Sycophant,male,any adult age,free,unknown
Aristeides,male,n/a,n/a,n/a
All women present,female,mature,free,Athenian
Iphigenia,female,mature,power-holder,Argive
Pylades,male,adolescent,free,Phocian
Wife of Ischomachus,female,mature,free,Athenian
All Athenians,male,any adult age,free,Athenian
Tagos,male,mature/old,power-holder,Delphian
Outgoing tagoi,male,mature/old,power-holder,Delphian
"Thrasycles, son of Thrason, of Boutadae",male,any adult age,free,Athenian
"Stratophon, son of Straton, of Agryle",male,any adult age,free,Athenian
"Melittius, son of Execestides, of Boutadae",male,any adult age,free,Athenian
"Aristarchus, son of Democles, of Boutadae",male,any adult age,free,Athenian
"Arceon, son of Eumelides, of Acharnae",male,any adult age,free,Athenian
"Chaerestratus, son of Pancleides, of Epicephisia",male,any adult age,free,Athenian
"Demon, son of Demaretus, of Agryle",male,any adult age,free,Athenian
Stasikypros,male,any adult age,power-holder,Idalean
Officials of the city,male,mature/old,power-holder,Idalean
Onasilos,male,mature/old,free,unknown
Onasilos' brothers,male,any adult age,free,unknown
Those (men) who have attained puberty,male,any adult age,free,Chalcidian
Oath-commissioners?,male,mature/old,power-holder,Athenian
Acoris,male,adolescent/mature,power-holder,Egyptian
Servant,male,mature,chattel-slave,n/a
Pancleon,male,mature,chattel-slave,n/a
Synegoroi,male,mature/old,free,Athenian
Phratriarch,male,mature/old,power-holder,Athenian
Priest of the phratry,male,mature/old,free,Athenian
Agamemnon,male,mature,power-holder,Mycenaean
Proteas,male,mature,power-holder,Athenian
Carcinus,male,mature,power-holder,Athenian
The apetairos who captured the defendant,male,any adult age,free,n/a
Two others,male,any adult age,free,unknown
Suitors,male,adolescent/mature,free,various Greek
Thucritides,male,old,free,Athenian
Charisiades,male,old,free,Athenian
Niciades,male,old,free,Athenian
Heralds of King Artaxerxes II,male,mature,power-holder,Persian
Arms-Dealer,male,mature,free,Athenian
Phliasians,male,any adult age,free,Phliasian
"Amyntas, son of Arrhidaeus",male,mature,power-holder,Macedonian
"Alexander, son of Amyntas",male,adolescent,power-holder,Macedonian
Cnemus,male,mature,power-holder,Spartan
Odysseus' men,male,mature,free,Ithacan
Gorgias,male,old,free,Leontine
Antiphanes,male,mature,free,Athenian
Prometheus,male,mature,free,n/a
Second Old Woman,female,old,free,Athenian
Pluto,male,mature,power-holder,n/a
Socrates' accuser,male,mature,free,Athenian
The pledger of land,male,any adult age,free,Gortynian
Acroreans,male,mature/old,free,Acrorean
The person lodging the objection,male,mature/old,free,Athenian
Pausanias,male,mature,power-holder,Spartan
Greeks,male,any adult age,free,Greek
Artaxerxes II,male,mature,power-holder,Persian
The speaker and his party,male,mature/old,free,Athenian
Menecles' brother and his party,male,mature/old,free,Athenian
Cephalus of Collytus,male,mature,power-holder,Athenian
[-----] of Alopece,male,mature/old,power-holder,Athenian
Aesimus,male,mature,power-holder,Athenian
[-----] of Phrearrhi,male,mature/old,power-holder,Athenian
Democlides,male,mature,power-holder,Athenian
Sappho,female,mature,free,Lesbian
Archer,male,adolescent/mature,chattel-slave,Scythian
Vile man,male,any adult age,free,n/a
Alyattes,male,mature,power-holder,Lydian
Paches,male,mature,power-holder,Athenian
Artarios,male,adolescent,power-holder,Persian
Amytis,female,mature,power-holder,Persian
Artoxares,male,adolescent,power-holder,Persian
Petesas,male,mature,power-holder,Persian
Sisters of sacrificed daughter of Erectheus,female,adolescent,free,Athenian
Sacrificed daughter of Erectheus,female,adolescent,free,Athenian
Strategos #1,male,mature/old,power-holder,Eretrian
Alcias of Chytroi (strategos #2),male,mature/old,power-holder,Eretrian
Hipposthenes of Minthous (strategos 3#),male,mature/old,power-holder,Eretrian
Xenotimus (strategos #4),male,mature/old,power-holder,Eretrian
Clearchus (strategos #5),male,mature/old,power-holder,Eretrian
Phileas of Zarex (strategos #6),male,mature/old,power-holder,Eretrian
A[---] the hipparch,male,mature,power-holder,Eretrian
Eparagon of Amarynthus (taxiarch #1),male,mature,power-holder,Eretrian
Demarchus of Hermae (taxiarch #2),male,mature,power-holder,Eretrian
Epasippus (taxiarch #3),male,mature,power-holder,Eretrian
Democrates (taxiarch #4),male,mature,power-holder,Eretrian
S[---] of Styra (taxiarch #5),male,mature,power-holder,Eretrian
Five Athenians,male,mature/old,free,Athenian
Maendrius,male,mature,power-holder,Samian
Otanes,male,mature,power-holder,Persian
Leader of second Semichorus,n/a,old,free,Athenian
Leader of first Semichorus,n/a,old,free,Athenian
"the ""oligarchs""",male,any adult age,free,Corcyraean
"the ""demos""",male,any adult age,free,Corcyraean
Amphictyones,male,mature/old,free,various
Judge,male,mature/old,free,n/a
Theorus,male,mature,free,Athenian
Second Athenian,male,mature,free,Athenian
Magistrates (ta tele),male,mature/old,power-holder,Spartan
Syracusan boy,male,adolescent,free,Syracusan
Market place,female,n/a,unknown,n/a
Those possessing flocks,male,any adult age,free,Iot
Hieopoioi,male,mature/old,free,Iot
Ninus,male,mature,power-holder,Assyrian
Diotimus,male,mature/old,power-holder,Athenian
Incoming archons,male,adolescent/mature,power-holder,Athenian
Mandane,female,mature,power-holder,Median
Rhea,female,mature,power-holder,n/a
Athenian land and people,n/a,n/a,n/a,n/a
Citizen of the ideal state,male,any adult age,free,n/a
Cleisthenes,male,mature,free,Athenian
Haemon,male,adolescent,free,Theban
Aglaitadas,male,mature,free,Persian
Epaminondas,male,mature,power-holder,Theban
Choral judges,male,mature/old,free,Athenian
The Venerable Priestesses,female,old,free,Athenian
Wife of the archon basileus,female,mature/old,free,Athenian
Women at Thesmophoria,female,mature/old,free,Athenian
A man,male,mature,free,unknown
Mistress?,female,mature,free,unknown
Timarchus,male,mature,free,Athenian
Healer,male,mature,free,Thracian
Dionysius,male,any adult age,power-holder,Syracusan
[----] of the Syracusans,male,mature/old,power-holder,Syracusan
[---]archs,male,mature/old,power-holder,Syracusan
Aesop,male,mature,chattel-slave,n/a
Guard,male,mature,free,Theban
Persian satrap,male,mature/old,power-holder,Persian
Advocates (synegoroi),male,any adult age,free,Eresian
Alciphron,male,mature/old,free,Argive
Epidaurians,male,any adult age,free,Epidaurian
Maritime allies,male,any adult age,free,various Greek
Clinias' relatives,male,any adult age,free,Athenian
Euagoras,male,mature,power-holder,Salaminian
Philoetius,male,mature,chattel-slave,n/a
Therimenes,male,mature/old,power-holder,Spartan
Citizens of the poleis on Ceos,male,mature/old,free,Cean
Registrars of naval expedition,male,mature,free,Corinthian
Respondent,male,any adult age,free,Athenian
Actress as Ariadne,female,adolescent,n/a,n/a
Advocate (synegoros),male,mature/old,free,Athenian
The father of the speaker,male,mature,free,Athenian
Other phratry members,male,any adult age,free,Athenian
The Boule,male,mature/old,free,Delphian
Gyes,male,mature,power-holder,Paphlagonian
Themison,male,mature,free,Theran
Etearchus,male,mature,power-holder,Oaxian
Captive Carian women,female,any adult age,free,n/a
The thirty suggrapheis,male,mature/old,free,Athenian
Trierarchs,male,mature/old,power-holder,Athenian
Hoplites,male,adolescent/mature,free,Athenian
Any other Athenians present,male,any adult age,free,Athenian
Those making counter-claims to the estate,male,mature/old,free,Athenian
Three envoys,male,mature/old,power-holder,Cean
Aristophon of Azenia,male,mature,free,Athenian
Philocles,male,mature,power-holder,Athenian
Representatives of the other allies,male,mature/old,power-holder,various
Phaedra,female,mature,power-holder,Athenian
Athenian and various poleis,male,mature/old,power-holder,Athenian
Spartan and various poleis,male,any adult age,power-holder,Spartan
Aetolians,male,any adult age,free,Aetolian
Epeians,male,any adult age,free,Epeian
Messengers (angeloi) from Hermias,male,mature,free,Atarnean
Cydon,male,mature/old,power-holder,Byzantine
Menestratus,male,mature/old,power-holder,Byzantine
Hegemon,male,mature/old,power-holder,Byzantine
