agent,gender,age,status,origin
Hestiaeus,male,mature/old,power-holder,Byzantine
Philinus,male,mature/old,power-holder,Byzantine
Gnathius,male,mature,free,Athenian?
A boy,male,adolescent,free,Athenian?
Boys,male,child,free,Median
Five men chosen from the pilgrims,male,mature,free,Andrian
The boule of those sailing from Andros to Delphi,male,mature/old,free,Andrian
Mitrobates,male,mature/old,power-holder,Persian
Arnapes,male,mature/old,power-holder,Persian
Leotychides,male,mature,free,Spartan
Speaking dog,male,n/a,n/a,n/a
Speaking sheep,female,n/a,n/a,n/a
The other Athenians,male,mature/old,power-holder,Athenian
Pheidon,male,mature,power-holder,Thesprotian
The citizen who captured the defendant,male,any adult age,free,Gortynian
Four others,male,any adult age,free,Gortynian
Menexenus (III),male,mature,free,Athenian
The cousins of Menexenus,male,mature,free,Athenian
Dicaeogenes,male,mature,free,Athenian
Timocreon,male,mature,free,Rhodian
Representatives of Philip's allies,male,mature/old,power-holder,various
Critias,male,adolescent/mature,free,Athenian
Representative of Meidias,male,any adult age,free,Athenian
Straton of Phalerum,male,mature/old,free,Athenian
Atossa,female,mature,power-holder,Persian
Democedes,male,mature,chattel-slave,Formerly of Croton
Karpologoi,male,old,power-holder,Thasian
Alcetas,male,mature/old,power-holder,Epirot
Ariobarzanes,male,mature,power-holder,Persian
The Great King's representatives,male,mature/old,power-holder,Persian
Trojan,male,unknown,unknown,Trojan
Third woman,female,mature,free,Athenian
Pasion,male,old,free,Athenian
Lysitheides,male,mature,free,Athenian
Diocles,male,mature/old,free,Athenian
Ceans reinstated by the Athenians,male,any adult age,free,Cean
Troops,male,any adult age,free,Persian
Agelaus,male,mature,free,Achaean
Labes the dog,male,n/a,n/a,n/a
The Greeks who fought at Plataea,male,any adult age,free,various
Labynetus,male,mature,power-holder,Babylonian
Polystratus,male,old,power-holder,Athenian
Polycrates,male,mature/old,power-holder,Samian
Temple-warden,male,mature,free,Parian
Satyrs,male,adolescent,free,n/a
Herippidas,male,mature/old,power-holder,Spartan
Megillus,male,mature/old,power-holder,Spartan
Demodocus,male,old,free,Athenian
Reckoner (logistes),male,mature/old,free,Athenian
Actor playing Dionysus,male,adolescent,free,Athenian
Glaucus,male,mature,free,Athenian
Eupolemus,male,mature,free,Athenian
Arcephron of Lamptrae (bouleutes 1),male,mature/old,free,Athenian
[---] of Thria (bouleutes 2),male,mature/old,free,Athenian
[---] of Hagnous (bouleutes 3),male,mature/old,free,Athenian
Bouleutes #4,male,mature/old,free,Athenian
Bouleutes #5,male,mature/old,free,Athenian
Idiotes #1,male,mature/old,free,Athenian
Hippocrates of Cerameis (idiotes 2),male,mature/old,free,Athenian
Idiotes #3,male,mature/old,free,Athenian
Chaerephon of Cedoe (idiotes 4),male,mature/old,free,Athenian
Emmenides of Coele (idiotes 5),male,mature/old,free,Athenian
[---] of Sunium (idiotes 6),male,mature/old,free,Athenian
Aristides of Oe (idiotes 7),male,mature/old,free,Athenian
Idiotes #8,male,mature/old,free,Athenian
Glaucon of Perithoedae (idiotes 9),male,mature/old,free,Athenian
Phaedrus (idiotes 10),male,mature/old,free,Athenian
Representatives of the Chalicidians from Thrace,male,mature/old,power-holder,Chalcidian
Litigants,male,any adult age,free,Athenian
Witness,male,any adult age,free,Athenian
Leontines,male,mature/old,free,Leontine
Archidamus III,male,mature,power-holder,Spartan
Parrhasius,male,old,free,Athenian
New members of the Piraeus party,male,any adult age,free,Athenian
Other members of the Piraeus party,male,any adult age,free,Athenian
"Amyntas, son of Arrhidaeus?",male,mature,power-holder,Macedonian
Xanthians,male,mature,free,Xanthian
Perioikoi,male,mature,free,n/a
Mausolus,male,mature,power-holder,n/a
Hipponicus,male,unknown,unknown,unknown
Representatives of both parties,male,mature/old,power-holder,Elean
Messenian rebels,male,any adult age,semi-servile,n/a
Base people,male,any adult age,n/a,n/a
Citizens judging,male,mature/old,free,Eresian
An unknown Athenian,male,unknown,unknown,unknown
Phoenician sailors,male,adolescent/mature,free,Phoenician
Phoenician woman,female,mature,chattel-slave,n/a
Representatives of Seuthes' enemies,male,mature/old,power-holder,Thracian
Symposiast,male,unknown,unknown,unknown
Ate,female,adolescent,power-holder,n/a
Peison,male,mature/old,power-holder,Athenian
Lysias,male,mature,free,Syracusan
Conon,male,adolescent,free,Athenian
Bacchius,male,adolescent,free,Athenian
certain others,male,adolescent,unknown,unknown
Lyssa,female,mature,power-holder,n/a
Representatives of various poleis allied to Athens,male,mature/old,power-holder,various
Aristomenes,male,mature,power-holder,Messenian
All the Achaeans,male,mature,free,Achaean
Diogeiton's daughter,female,mature,free,Athenian
Sicyonians,male,mature/old,free,Sicyonian
Disputant,male,any adult age,free,Cretan
Women's leader,n/a,old,free,Athenian
Synedroi on the ships,male,mature/old,power-holder,various
Archeneos,male,mature,free,Athenian
Dracontides,male,mature,free,Athenian
Phanus,male,mature,free,Athenian
The defendant's son,male,adolescent/mature,free,Athenian
Barcaeans,male,any adult age,free,Barcaean
Oligarchs,male,mature/old,power-holder,Greek
Bryon,male,mature/old,power-holder,Chian
Apelles,male,mature/old,power-holder,Chian
Theocritus,male,mature/old,power-holder,Chian
Archelaus,male,mature/old,power-holder,Chian
Nasamones,male,any adult age,free,Nasamonian
Memnon,male,adolescent,power-holder,Persian
Mentor,male,adolescent,power-holder,Persian
Second Soldier (Chorus),n/a,adolescent/mature,free,Trojan
Leader (Chorus),n/a,adolescent/mature,free,Trojan
Third Soldier,male,adolescent/mature,free,Trojan
Driver of Rhesus' Chariot,male,adolescent/mature,free,Thracian
Unknown,male,any adult age,free,Athenian
Menedaeus,male,mature/old,power-holder,Spartan
"Alcetas, son of Alexander (Perdiccas's brother)",male,mature,power-holder,Macedonian
"Archelaus, son of Perdiccas",male,adolescent,power-holder,Macedonian
"Alexander, son of Alcetas",male,adolescent/mature,power-holder,Macedonian
"Aeropus, son of Philip",male,any adult age,power-holder,Macedonian
"Menelaus, son of Alexander",male,any adult age,power-holder,Macedonian
"Agelaus, son of Alcetas",male,any adult age,power-holder,Macedonian
"Byrginus, son of Craston",male,any adult age,power-holder,Macedonian
"Agerrus, son of Philip",male,any adult age,power-holder,Macedonian
"Alexander, son of Pantapon",male,any adult age,power-holder,Macedonian
Eurylochus,male,any adult age,power-holder,Macedonian
Eulander,male,any adult age,power-holder,Macedonian
Antigenes,male,any adult age,power-holder,Macedonian
Adimus,male,any adult age,power-holder,Macedonian
Lycaeus,male,any adult age,power-holder,Macedonian
Nomenius,male,any adult age,power-holder,Macedonian
Craston,male,any adult age,power-holder,Macedonian
Stadmeas,male,any adult age,power-holder,Macedonian
Nicander,male,any adult age,power-holder,Macedonian
Gaeteas,male,any adult age,power-holder,Macedonian
Corratas,male,any adult age,power-holder,Macedonian
Meleager,male,any adult age,power-holder,Macedonian
Dirbeas,male,any adult age,power-holder,Macedonian
Arrhabaeus,male,any adult age,power-holder,Macedonian
Limnaeus,male,any adult age,power-holder,Macedonian
Autannius,male,any adult age,power-holder,Macedonian
Antiochus,male,any adult age,power-holder,Macedonian of Orestis
Scythians,male,any adult age,free,Scythian
Voter,male,mature/old,free,n/a
Representatives of the other state,male,mature/old,power-holder,unknown
Fire,n/a,n/a,n/a,n/a
Sea,n/a,n/a,n/a,n/a
The returning exiles,male,any adult age,free,Megarian
The rest of the Megarians,male,any adult age,free,Megarian
Idaeus,male,mature,free,Trojan
Jurors (horkomotai),male,mature,free,Chalian
Perdiccas' representatives,male,mature/old,power-holder,Macedonian
Bouleutai?,male,mature/old,free,Histiaean
Hurlyburly,male,mature,chattel-slave,n/a
War,male,mature,power-holder,n/a
Knights,male,mature,free,Athenian
Amasis the Persian general,male,mature,power-holder,Persian
Politician,male,mature/old,free,Athenian
King of Bactria,male,mature,power-holder,Bactrian
Peltasts,male,adolescent/mature,free,Arcadian
All other Arcadian soldiers?,male,adolescent/mature,free,Arcadian
Campanians,male,any adult age,free,Siceliot
Echecrates,male,mature,free,Phliasian
Phaedo,male,mature,free,Elean
Diomedes,male,mature,power-holder,Argive
Those counting votes,male,mature/old,free,Greek
Those present,male,adolescent/mature,free,Athenian
Some people,male,any adult age,free,Athenian
Archidamus,male,mature,power-holder,Spartan
Lessees,male,any adult age,free,Athenian
Isodemus,male,mature/old,free,Leucadian
Olympiadas,male,mature/old,free,Leucadian
Leontiades,male,mature,power-holder,Theban
Supporters of Leontiades,male,mature,power-holder,Theban
Phrourarch,male,mature,power-holder,Athenian
A woman,female,mature,free,Sybarite
Jar,male,n/a,n/a,n/a
Heracleides,male,mature,power-holder,Maronite
Aeschines' nephew,male,adolescent/mature,free,Athenian
Aeschines' physician,male,any adult age,free,unknown
Miltiades,male,n/a,n/a,n/a
Those making offerings,male,mature/old,free,Prienian
Hieropoioi?,male,mature/old,free,Prienian
Athlothetai,male,mature/old,free,Athenian
Thracians,male,any adult age,free,Thracian
Laomedon,male,adolescent/mature,power-holder,Trojan
Aristanor,male,mature/old,power-holder,Euaemnian
Onomantus,male,mature/old,power-holder,Euaemnian
Laeas,male,mature/old,power-holder,Euaemnian
Saocles,male,mature/old,power-holder,Euaemnian
Deinias,male,mature,free,Athenian
Hyrcanian king,male,mature,power-holder,Hyrcanian
Supporters of Euboulides,male,any adult age,free,Athenian
Public officials,male,mature/old,power-holder,Chalcidian
Envoys from King Philip II,male,mature/old,power-holder,Macedonian
Dolon,male,mature,free,Trojan
Eurymedon,male,mature,power-holder,Athenian
Archon?,male,mature/old,power-holder,Thessalian
Pezarchoi,male,mature,power-holder,Thessalian
Polycrite,female,adolescent/mature,free,Naxian
Diognetus,male,mature,power-holder,Erythraean
Inspectors (aneuretai),male,mature,free,Zeleian
All other Archai,male,mature/old,power-holder,Athenian
Calypso,female,mature,power-holder,n/a
Unwedded spectators,male,adolescent/mature,free,Athenian
Menecles,male,mature,free,Athenian
Demus,male,mature,power-holder,Athenian
Empedocles,male,adolescent,free,Theran
Prexaspes,male,mature,free,Persian
The Magi,male,mature/old,power-holder,Persian
Danae,female,adolescent,free,Argive
Diomedon,male,mature/old,power-holder,Athenian
Samian rebels,male,any adult age,free,Samian
The most influential Samians,male,mature/old,free,Samian
Pissuthnes,male,mature,power-holder,Persian
Suitors' families,male,mature/old,free,Achaean
Members of the koine of Eikadeus,male,mature/old,free,Athenian?
Second woman,female,mature,free,Athenian
Glyce,female,mature,free,Athenian
Charicles,male,mature,free,Athenian
"Agetus, son of Alcidas",male,mature,free,Spartan
Corcyraean oligarchs,male,mature/old,free,Corcyraean
Teucer,male,mature,free,Salaminian
Critobulus of Lampsacus,male,mature,power-holder,Lampsacene
One of the comrades,male,mature,free,unknown
Accuser,female,adolescent/mature,chattel-slave,n/a
Chorus of citizens,n/a,adolescent/mature,free,Pherean
King of Macedon,male,mature/old,power-holder,Macedonian
King of Lyncestis,male,mature/old,power-holder,Lyncestian
King of Elimea,male,mature/old,power-holder,Elimean
Kings of other tribes,male,mature/old,power-holder,various tribes
Agasias,male,mature,power-holder,Stymphalian
Callicles' mother,female,mature/old,free,Athenian
Eutherus,male,mature,free,Athenian
Messenger,male,mature,free,Nephelokokkugian
Greek hoplites,male,any adult age,free,various
Asclepiad,male,mature,free,Coan
Stabrobates,male,mature,power-holder,Indian
Semiramis,female,mature,power-holder,Assyrian
The people of Athens,male,any adult age,free,Athenian
Cersobleptes' representatives,male,mature/old,power-holder,Thracian
A person in love,n/a,unknown,unknown,unknown
Neopoiai,male,mature/old,power-holder,Halicarnassian
Pandarus,male,mature,free,Zeleian
Aeneas,male,mature,power-holder,Trojan
Xanthos (Scamander),male,mature,power-holder,n/a
Opponents of Callistratus,male,any adult age,free,Athenian
Pythodorus (the archon),male,mature/old,power-holder,Athenian
Ariston's witnesses,male,any adult age,free,Athenian
Dion,male,mature,free,Siceliot
Plato,male,old,free,Athenian
Theocrines,male,mature,free,Athenian
The father of the young man,male,mature,free,Tenian
Students,male,mature/old,free,Greek
Prospective teachers,male,mature/old,free,Greek
Representatives of the Thracian kings,male,mature/old,power-holder,Thracian
Some of the Corinthian powerholders,male,mature/old,power-holder,Corinthian
Some Corinthians opposed to the regime,male,any adult age,free,Corinthian
Menon,male,mature,power-holder,Thessalian
Representatives of the existing allies of Athens,male,mature/old,power-holder,various
Croesus' envoys,male,mature/old,power-holder,Lydian
Poor men,male,any adult age,free,Athenian
Echo,female,old,power-holder,n/a
Pledgee,male,mature,free,Gortynian
Darius II,male,mature,power-holder,Persian
Secyndianus,male,mature,power-holder,Persian
Ino,female,mature,power-holder,Boeotian
Athamas,male,mature,power-holder,Boeotian
Notharchus,male,mature,free,Athenian
Representatives of the newly allied state,male,mature/old,power-holder,unknown
Aegisthus,male,mature,power-holder,Argive
Men with property of more than 30 staters,male,mature/old,free,Erythraean
Synedroi of allies,male,mature/old,power-holder,various
Imaginary state,n/a,any adult age,free,n/a
Nicarchus,male,mature,free,Athenian
Representatives of the allies of King Philip,male,mature/old,power-holder,various
Chorus (mixed),n/a,mixed,free,n/a
Another man,male,mature,free,Athenian
Astibaras,male,mature/old,power-holder,Median
Zarina,female,mature,power-holder,Sacian
Most of the trierarchs,male,mature/old,power-holder,Syracusan
Hipparch,male,mature,free,Athenian
Leto,female,mature,power-holder,n/a
Delos,n/a,n/a,n/a,n/a
The uncle of the young man,male,mature/old,free,Tenian
Neon,male,mature/old,power-holder,Halian
[----]os,male,mature/old,power-holder,Halian
Agac[---],male,mature/old,power-holder,Halian
Sambaulas,male,mature,free,Persian
The soldier,male,adolescent/mature,free,unknown
The husbands of the sisters of Dicaeogenes (II),male,mature,free,Athenian
Dicaeogenes (III),male,mature,free,Athenian
Representatives of the Sicilian allies of Syracuse,male,mature/old,power-holder,various
Representatives of the Sicilian allies of Athens,male,mature/old,power-holder,various
Creditors,male,any adult age,free,Athenian
Athenian officials,male,mature/old,power-holder,Athenian
Highest officials of the allies of Athens,male,mature/old,power-holder,various
Highest officials of the Mantineans,male,mature/old,power-holder,Mantinean
Highest officials of the other Greeks,male,mature/old,power-holder,various
Student,male,any adult age,free,any
Charminus,male,mature,power-holder,Spartan
Representatives of an unknown state,male,mature/old,power-holder,unknown
Apollophanes,male,mature,free,Cyzicene
Antiphilus the demarch,male,mature,power-holder,Athenian
Priestesses,female,mature,free,Coan
Men up for cavalry duty,male,adolescent/mature,free,Athenian
Prisoners of war,male,adolescent/mature,free,Babylonian
Spartans and their allies,male,any adult age,free,various
Foreign sailors,male,any adult age,free,n/a
Authorities,male,mature/old,power-holder,Egyptian
Euphiletus' mother,female,mature,free,Athenian
Ex-husband,male,any adult age,free,Gortynian
Unknown envoy,male,mature/old,free,Rhegian
"Silenus, son of Phocus",male,mature/old,free,Rhegian
Samian messengers,male,mature/old,power-holder,Samian
Ruling Milesians,male,mature/old,power-holder,Milesian
Philebus,male,mature,free,Athenian
Prienians,female,any adult age,free,Prienian
Naupactans,male,mature/old,free,Locrian
Lycians of Xanthus,male,any adult age,free,Xanthian
"Monunius, the brother of Cetriporis",male,mature,power-holder,Thracian
Plaintiff?,male,mature,free,Gortynian
Sons of age with citizen rights,male,adolescent/mature,free,Gortynian
Grandsons of age,male,adolescent,free,Gortynian
Brothers from the same father,male,any adult age,free,Gortynian
Brothers from the same mother,male,any adult age,free,Gortynian
Any free man who will testify,male,any adult age,free,Gortynian
Parysatis,female,old,power-holder,Persian
Taktai,male,mature/old,free,Athenian
Alexander of Pherae,male,mature,power-holder,Thessalian
Pelopidas,male,mature,power-holder,Theban
Fishmonger,male,unknown,unknown,unknown
All the Theran men living in Cyrene,male,mature,free,Theran but to become Cyrenian
All the Theran women living in Cyrene,female,mature/old,free,Theran but to become Cyrenian
All the Theran boys,male,child,free,Theran but to become Cyrenian
All the Theran girls,female,child,free,Theran but to become Cyrenian
Man suggesting new strategos,male,any adult age,free,Magnesian
Artemisia,female,mature,power-holder,n/a
Kosmoi,male,mature,power-holder,Eltynian
Tarentines,male,any adult age,free,Tarentine
Supporters of Theocrines,male,any adult age,free,Athenian
"Dercylus, son of Autocles, of Hagnous",male,mature/old,free,Athenian
"Aristides, son of Euphiletus, of Cephisia",male,mature/old,free,Athenian
Envoys from Lyppeus,male,mature/old,power-holder,Paeonian
Defendant?,male,any adult age,free,Athenian
Menoceus,male,adolescent,free,Theban
Sositheus,male,mature,free,Athenian
Tithraustes,male,mature,power-holder,Persian
Hegesippus,male,old,free,Athenian
The ex-husband's master,male,any adult age,free,Gortynian
Representatives of the other islanders,male,mature/old,power-holder,various
Leotychides?,male,mature,power-holder,Spartan
Prisoners,male,adolescent/mature,free,Babylonian
Representatives of the Greeks except the Spartans,male,any adult age,free,various
Defendant(s),male,mature,free,Thasian or alien
Hermione,female,mature,free,Spartan
Leaders of the men of Phyle,male,mature/old,power-holder,Athenian
Leaders of their supporters from the Piraeus,male,mature/old,power-holder,Athenian
Leaders of the men of the city,male,mature/old,free,Athenian
Persian King,male,mature,power-holder,Persian
Unknown official(s),male,mature/old,free,Chian
Honorand(s),male,any adult age,free,Macedonian
Comrades,male,any adult age,free,Persian
Envoys from the other Boeotian poleis,male,mature/old,power-holder,Various Boeotian poleis
Scrutineers (euthynoi),male,mature/old,free,Athenian
Assessors (paredroi),male,mature/old,free,Athenian
Opuntian and Epicnemidian Locrian representatives,male,mature/old,power-holder,Locrian
Spartan polemarch,male,mature/old,power-holder,Spartan
Demeter,female,mature,power-holder,n/a
Metanira,female,mature,power-holder,n/a
Judge/Arbiter,male,mature/old,free,Eretrian
Manes,male,mature,chattel-slave,n/a
Leocrates,male,adolescent,free,Athenian
"Cimon, son of Stesagoras",male,mature,free,Athenian
Peisistratus,male,old,power-holder,Athenian
Samian people,male,any adult age,free,Samian
Messengers (angeloi) from Hermias and his hetairoi,male,mature,free,Atarnean
Generals?,male,mature/old,power-holder,Erythraean
Choregus,male,mature/old,free,Athenian
Prosecutors?,male,any adult age,free,Gortynian
Lysimachus,male,mature,free,Athenian
Seven conspirators,male,adolescent,free,Thessalian?
The new member of a sworn political group,male,any adult age,free,Athenian
The other members,male,any adult age,free,Athenian
Man searching premises,male,any adult age,free,n/a
Indian king,male,mature,power-holder,Indian
Babylonian king,male,mature,power-holder,Babylonian
Medes,male,mature,free,Median
Procuress,female,old,free,Greek
Clouds,female,n/a,power-holder,n/a
Aesius,male,mature,free,Athenian
[---] of Coile,male,mature,free,Athenian
"Sopolis, son of Kephisodoros, of Cydanthenaeon",male,mature,free,Athenian
[---] of Anaphlystus,male,mature,free,Athenian
[---] of Kephisia,male,mature,free,Athenian
Kings,male,any adult age,power-holder,Greek
Histiaeus,male,mature,power-holder,Milesian
Darius I,male,mature,power-holder,Persian
Representatives of Seuthes,male,mature/old,power-holder,Thracian
Prytanis,male,mature/old,power-holder,Athenian
Poverty,female,old,power-holder,n/a
Hieromnemon,male,mature/old,power-holder,Athenian
Chorus of maenads,female,mature,free,Asiatic
Dirce (river),female,n/a,n/a,n/a
Owner(s),male,any adult age,free,Halicarnassian
Adversary,male,any adult age,free,Halicarnassian
King(s),male,any adult age,power-holder,Spartan
Vinegar/Cheap wine,n/a,n/a,n/a,n/a
Pasimachus,male,mature,power-holder,Spartan
Prisoner of war,male,any adult age,semi-servile,Greek
Enemy captor,male,any adult age,power-holder,any
Automenes,male,mature,free,Athenian
Etymocles,male,mature/old,free,Spartan
One of the friends of Sphodrias,male,mature/old,free,Spartan
Ghost,male,n/a,unknown,n/a
Heroes,male,any adult age,free,Achaean
Comias (chorus-member),male,old,free,Athenian
Auditor (Euthynos),male,mature/old,power-holder,Athenian
Demarch of the following year,male,mature/old,power-holder,Athenian
Polydamas of Pharsalus,male,mature/old,free,Thessalian
Cephalus,male,old,free,Athenian
Athenian hoplites,male,adolescent/mature,free,Athenian
The [---]atidae,male,mature/old,free,Locrian?
Oath-officials,male,mature/old,power-holder,Locrian
Citizens during the oligarchy,male,any adult age,free,Thasian
Neocleides,male,mature,free,Athenian
Athenian assembly,male,any adult age,free,Athenian
